"FullName","DirectoryName","Name","Length"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qagi_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qagi_engineering","README.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","README.md","0"
"E:\Bhadale IT\github\faep-education\docs\README.md","E:\Bhadale IT\github\faep-education\docs","README.md","0"
"E:\Bhadale IT\github\faep-education\docs\roadmap.md","E:\Bhadale IT\github\faep-education\docs","roadmap.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\projects.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","projects.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\certification.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","certification.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qagi_engineering\syllabus.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qagi_engineering","syllabus.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering\syllabus.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering","syllabus.md","0"
"E:\Bhadale IT\github\faep-education\docs\architecture.md","E:\Bhadale IT\github\faep-education\docs","architecture.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering","README.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\faep_ecosystem_engineering\syllabus.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\faep_ecosystem_engineering","syllabus.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qasi_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qasi_engineering","README.md","0"
"E:\Bhadale IT\github\faep-education\blueprints\campus_blueprint.md","E:\Bhadale IT\github\faep-education\blueprints","campus_blueprint.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qasi_engineering\syllabus.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qasi_engineering","syllabus.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\faep_ecosystem_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\faep_ecosystem_engineering","README.md","0"
"E:\Bhadale IT\github\faep-education\master_tree\faep_ecosystem_master_tree.md","E:\Bhadale IT\github\faep-education\master_tree","faep_ecosystem_master_tree.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering\labs.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\ftqc_engineering","labs.md","0"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\references.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","references.md","0"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Photonics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Photonics.md","13"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Lie_Groups.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Lie_Groups.md","14"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Advanced_NLP.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Advanced_NLP.md","16"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Matrix_Methods.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Matrix_Methods.md","18"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Matrix_Calculus.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Matrix_Calculus.md","19"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Complexity_Theory.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Complexity_Theory.md","21"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Tensor_Categories.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Tensor_Categories.md","21"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Many_Body_Physics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Many_Body_Physics.md","21"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\mentor_notes.md","E:\Bhadale IT\github\faep-education\community\expert_guidance","mentor_notes.md","22"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Learning_From_Data.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Learning_From_Data.md","22"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\MultiAgent_Learning.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","MultiAgent_Learning.md","23"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Sensor_Technologies.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Sensor_Technologies.md","23"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Statistical_Learning.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Statistical_Learning.md","24"
"E:\Bhadale IT\github\faep-education\faep\academy\learning_paths\learning_paths.md","E:\Bhadale IT\github\faep-education\faep\academy\learning_paths","learning_paths.md","24"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Quantum_Field_Theory.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Quantum_Field_Theory.md","24"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Robotic_Manipulation.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Robotic_Manipulation.md","24"
"E:\Bhadale IT\github\faep-education\docs\academy\onboarding\getting_started.md","E:\Bhadale IT\github\faep-education\docs\academy\onboarding","getting_started.md","25"
"E:\Bhadale IT\github\faep-education\docs\academy\career_guides\career_roadmaps.md","E:\Bhadale IT\github\faep-education\docs\academy\career_guides","career_roadmaps.md","25"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Quantum_Communication.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Quantum_Communication.md","25"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\lessons_learned.md","E:\Bhadale IT\github\faep-education\community\expert_guidance","lessons_learned.md","25"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Nonlinear_Optimization.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Nonlinear_Optimization.md","26"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Underactuated_Robotics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Underactuated_Robotics.md","26"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Modeling_And_Simulation.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Modeling_And_Simulation.md","27"
"E:\Bhadale IT\github\faep-education\innovation_campus\franchise_models\franchise_catalog.md","E:\Bhadale IT\github\faep-education\innovation_campus\franchise_models","franchise_catalog.md","27"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\100_startup_ideas.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry","100_startup_ideas.md","27"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Algorithms_For_Inference.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Algorithms_For_Inference.md","28"
"E:\Bhadale IT\github\faep-education\faep\academy\certification_paths\certification_paths.md","E:\Bhadale IT\github\faep-education\faep\academy\certification_paths","certification_paths.md","29"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\Human_Supervisory_Control.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","Human_Supervisory_Control.md","29"
"E:\Bhadale IT\github\faep-education\faep\academy\academy_master_catalog.md","E:\Bhadale IT\github\faep-education\faep\academy","academy_master_catalog.md","32"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\open_research_questions.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities","open_research_questions.md","33"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\qai\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\qai","README.md","82"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\qai\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\qai","README.md","82"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\qai\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\qai","README.md","82"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\ftqc\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\ftqc","README.md","83"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\ftqc\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\ftqc","README.md","83"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\faep\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\faep","README.md","83"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\ftqc\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\ftqc","README.md","83"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\careers\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\careers","README.md","86"
"E:\Bhadale IT\github\faep-education\faep\academy\README.md","E:\Bhadale IT\github\faep-education\faep\academy","README.md","86"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\research\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\research","README.md","87"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\startups\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\startups","README.md","87"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\students\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\students","README.md","87"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\investors\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\investors","README.md","88"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\investors\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\investors","README.md","88"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\governance\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\governance","README.md","89"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\incubation\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\incubation","README.md","89"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\validation\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\validation","README.md","89"
"E:\Bhadale IT\github\faep-education\faep\academy\onboarding\README.md","E:\Bhadale IT\github\faep-education\faep\academy\onboarding","README.md","89"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\governance\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\governance","README.md","89"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\scientists\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\scientists","README.md","89"
"E:\Bhadale IT\github\faep-education\docs\academy\onboarding\README.md","E:\Bhadale IT\github\faep-education\docs\academy\onboarding","README.md","89"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\researchers\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\researchers","README.md","90"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\world_models\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\world_models","README.md","91"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\acceleration\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\acceleration","README.md","91"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\startup_ideas\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\startup_ideas","README.md","92"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\digital_twins\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\digital_twins","README.md","92"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\digital_twins\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\digital_twins","README.md","92"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\digital_twins\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance\digital_twins","README.md","92"
"E:\Bhadale IT\github\faep-education\docs\academy\career_guides\README.md","E:\Bhadale IT\github\faep-education\docs\academy\career_guides","README.md","92"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\entrepreneurs\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\entrepreneurs","README.md","92"
"E:\Bhadale IT\github\faep-education\faep\academy\learning_paths\README.md","E:\Bhadale IT\github\faep-education\faep\academy\learning_paths","README.md","93"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\future_systems\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\future_systems","README.md","93"
"E:\Bhadale IT\github\faep-education\docs\academy\certifications\README.md","E:\Bhadale IT\github\faep-education\docs\academy\certifications","README.md","93"
"E:\Bhadale IT\github\faep-education\docs\academy\learning_paths\README.md","E:\Bhadale IT\github\faep-education\docs\academy\learning_paths","README.md","93"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks","README.md","93"
"E:\Bhadale IT\github\faep-education\innovation_campus\venture_studio\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\venture_studio","README.md","93"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry","README.md","94"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\business_models\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\business_models","README.md","94"
"E:\Bhadale IT\github\faep-education\community\expert_guidance\README.md","E:\Bhadale IT\github\faep-education\community\expert_guidance","README.md","94"
"E:\Bhadale IT\github\faep-education\innovation_campus\franchise_models\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\franchise_models","README.md","95"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\human_sovereignty\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\human_sovereignty","README.md","96"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\software_engineers\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\software_engineers","README.md","97"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\franchise_partners\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\franchise_partners","README.md","97"
"E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\investor_readiness\README.md","E:\Bhadale IT\github\faep-education\innovation_campus\startup_foundry\investor_readiness","README.md","97"
"E:\Bhadale IT\github\faep-education\faep\academy\certification_paths\README.md","E:\Bhadale IT\github\faep-education\faep\academy\certification_paths","README.md","98"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\startup_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\startup_engineering","README.md","98"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\systems_engineering\README.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\systems_engineering","README.md","98"
"E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation\README.md","E:\Bhadale IT\github\faep-education\faep\academy\interview_preparation","README.md","100"
"E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\research_opportunities","README.md","101"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\world_model_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\world_model_engineering","README.md","102"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\digital_twin_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\digital_twin_engineering","README.md","103"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_architecture_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_architecture_engineering","README.md","107"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\human_sovereignty_engineering\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\human_sovereignty_engineering","README.md","108"
"E:\Bhadale IT\github\faep-education\faep\frameworks\academy\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\academy","README.md","109"
"E:\Bhadale IT\github\faep-education\faep\frameworks\startup\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\startup","README.md","109"
"E:\Bhadale IT\github\faep-education\faep\frameworks\research\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\research","README.md","110"
"E:\Bhadale IT\github\faep-education\faep\frameworks\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks","README.md","112"
"E:\Bhadale IT\github\faep-education\faep\frameworks\governance\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\governance","README.md","112"
"E:\Bhadale IT\github\faep-education\faep\frameworks\innovation\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\innovation","README.md","112"
"E:\Bhadale IT\github\faep-education\faep\frameworks\operations\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\operations","README.md","112"
"E:\Bhadale IT\github\faep-education\faep\frameworks\engineering\README.md","E:\Bhadale IT\github\faep-education\faep\frameworks\engineering","README.md","113"
"E:\Bhadale IT\github\faep-education\qai\README.md","E:\Bhadale IT\github\faep-education\qai","README.md","136"
"E:\Bhadale IT\github\faep-education\faep\README.md","E:\Bhadale IT\github\faep-education\faep","README.md","137"
"E:\Bhadale IT\github\faep-education\labs\README.md","E:\Bhadale IT\github\faep-education\labs","README.md","137"
"E:\Bhadale IT\github\faep-education\roadmap\README.md","E:\Bhadale IT\github\faep-education\roadmap","README.md","140"
"E:\Bhadale IT\github\faep-education\cloud40\README.md","E:\Bhadale IT\github\faep-education\cloud40","README.md","140"
"E:\Bhadale IT\github\faep-education\tutorials\README.md","E:\Bhadale IT\github\faep-education\tutorials","README.md","142"
"E:\Bhadale IT\github\faep-education\society50\README.md","E:\Bhadale IT\github\faep-education\society50","README.md","142"
